date,composite_ind,columbian_milds,other_milds,brazilian_nat,robustas
2017-08-01,130.82,158.74,153.49,136.18,104.83
2017-08-02,133.23,162.06,156.95,139.18,105.86
2017-08-03,133.11,161.91,156.81,139.15,105.69
2017-08-04,133.05,161.81,156.85,138.97,105.67
2017-08-07,134.72,163.77,158.87,141.04,106.73
2017-08-08,135.23,164.91,159.52,141.52,107.02
2017-08-09,134.65,164.32,159.56,141.49,105.59
2017-08-10,131.77,160.68,155.66,138.16,103.94
2017-08-11,132.88,161.12,156.74,138.79,105.64
2017-08-14,130.49,158.94,153.57,135.93,104.04
2017-08-15,126.8,154.12,148.82,131.58,101.86
2017-08-16,126.35,153.65,148.07,130.76,101.89
2017-08-17,124.54,150.96,145.68,127.61,101.76
2017-08-18,125.26,150.79,145.44,127.29,104.18
2017-08-21,124.82,149.52,144.33,125.93,105.11
2017-08-22,124.35,148.89,143.13,124.58,105.86
2017-08-23,123.63,148.64,142.85,124.3,104.39
2017-08-24,122.59,147.13,142.02,123.54,103.12
2017-08-25,125.34,150.5,145.33,126.79,104.93
2017-08-28,125.34,150.47,145.32,126.91,104.85
2017-08-29,124.13,148.92,143.01,125.3,104.74
2017-08-30,122.9,147.95,142.14,124.08,103.21
2017-08-31,123.45,148.6,143.02,125.34,102.97
2017-09-01,123.36,147.98,142.53,125.62,102.96
2017-09-04,122.2,147.33,142.34,125.06,100.57
2017-09-05,121.02,147.14,141.73,124.29,98.42
2017-09-06,120.71,147.44,141.72,124.62,97.26
2017-09-07,121.36,147.44,142.85,125.64,97.48
2017-09-08,122.42,148.9,144.58,127,97.78
2017-09-11,122.96,150.39,145.61,127.66,97.64
2017-09-12,124.98,153.4,148.42,130.48,98.27
2017-09-13,127.34,155.77,151.05,133.49,99.94
2017-09-14,127.26,155.89,151.22,133.72,99.4
2017-09-15,128.93,159.04,154.38,136.45,98.86
2017-09-18,128.95,157.89,153.81,136.49,99.55
2017-09-19,126.12,153.76,149.13,132.19,99.43
2017-09-20,128.01,155.67,150.5,134.5,101.3
2017-09-21,126.89,154.36,149.01,133.03,100.74
2017-09-22,126.35,153.83,148.5,132.5,100.16
2017-09-25,124.9,151.22,145.98,130.37,100.25
2017-09-26,124.68,150.87,146.07,130.29,99.77
2017-09-27,122.17,148.22,143.46,127.33,97.7
2017-09-28,121.4,147.22,142.6,126.21,97.34
2017-09-29,121.57,147.11,142.28,126.2,98.05
2017-10-02,120.48,145.84,141.14,124.88,98.68
2017-10-03,119.8,144.33,139.55,123.54,99.26
2017-10-04,119.58,144.01,139.37,123.15,99.19
2017-10-05,120.36,144.76,140.93,124.61,99.01
2017-10-06,122.33,147.65,143.66,127.63,99.46
2017-10-09,122.79,148.59,144.51,128.62,99.12
2017-10-10,122.49,148.8,144.51,128.08,98.73
2017-10-11,119.85,144.99,140.72,124.83,97.53
2017-10-12,120.01,144.58,140.29,124.39,98.66
2017-10-13,120.32,144.71,140.43,124.52,99.25
2017-10-16,118.75,141.99,138.37,123.08,98.16
2017-10-17,118.79,142.29,138.84,123.27,97.77
2017-10-18,118.86,141.78,138.93,123.07,98.23
2017-10-19,120.82,144.37,141.48,125.66,99.18
2017-10-20,119.79,143.15,139.87,123.75,99.23
2017-10-23,119.76,142.79,140.01,123.76,99.16
2017-10-24,118.78,141.76,138.98,122.68,98.3
2017-10-25,119.13,142.24,139.52,123,98.56
2017-10-26,119.23,142.67,139.98,123.19,98.28
2017-10-27,120.44,144.86,141.88,125.48,97.97
2017-10-30,119.5,144.2,141.65,124.95,96.26
2017-10-31,118.36,143.25,140.99,124.03,94.62
2017-11-01,116.42,141.79,138.78,122.09,92.68
2017-11-02,119.27,145.37,142.29,125.62,94.42
2017-11-03,117.59,143.41,140.01,123.15,93.76
2017-11-06,118.41,144.89,141.44,124.64,93.54
2017-11-07,117.36,144.04,140.86,123.73,92.07
2017-11-08,117.68,144.94,141.67,124.48,91.61
2017-11-09,118.23,145.11,142.37,125.24,92.03
2017-11-10,118.78,145.13,143.32,126.42,92.01
2017-11-13,118.92,145.28,143.18,126.67,92.2
2017-11-14,118.01,143.93,141.6,124.79,92.55
2017-11-15,118.38,144.41,141.42,125.07,93.26
2017-11-16,118.37,144.53,141.61,125.01,93.15
2017-11-17,116.42,142.19,138.89,122.46,92.2
2017-11-20,115.55,141.33,137.9,121.27,91.66
2017-11-21,116.02,141.76,138.69,122.73,91.17
2017-11-22,115.42,142.78,139.16,122.73,89.05
2017-11-23,115.3,142.58,139.09,122.51,89
2017-11-24,115.92,143.71,139.83,123.62,88.99
2017-11-27,115.55,143.81,140.12,123.8,87.7
2017-11-28,116.88,145.59,141.85,125.47,88.42
2017-11-29,118.56,147.63,143.96,127.54,89.44
2017-11-30,116.73,145.76,141.85,125.07,88.3
2017-12-01,117.3,146.59,142.83,125.84,88.41
2017-12-04,116.92,146.57,142.44,125.89,87.59
2017-12-05,116.59,145.44,141.28,124.68,88.63
2017-12-06,115.65,143.93,139.92,123.2,88.53
2017-12-07,113.52,141.03,136.98,120.35,87.64
2017-12-08,113.63,140.65,136.63,120.34,88.23
2017-12-11,111.64,137.99,134.27,117.55,87.29
2017-12-12,110.48,137.28,132.8,116.74,85.87
2017-12-13,112.08,138.69,134.36,118.33,87.55
2017-12-14,112.44,138.79,134.63,118.26,88.39
2017-12-15,112.6,139.32,134.9,119.15,87.78
2017-12-18,113.48,140.14,136.14,120.72,87.94
2017-12-19,113.37,140.75,136.17,121,87.21
2017-12-20,114.33,142.3,137.73,122.55,87.22
2017-12-21,113.73,141.37,136.89,121.74,87.02
2017-12-22,112.67,139.52,135.13,119.97,87.13
2017-12-26,113.67,141.11,136.8,121.4,87.23
2017-12-27,114.96,143.17,138.88,123.48,87.26
2017-12-28,115.03,143.31,139.15,123.58,87.17
2017-12-29,115.88,144.4,140.37,124.57,87.64
2018-01-02,118.83,148.39,144.44,129.27,88.27
2018-01-03,117.93,147.38,142.93,127.85,88.14
2018-01-04,118.53,148.4,143.88,128.84,88.14
2018-01-05,117.81,147.39,142.88,127.85,87.86
2018-01-08,115.25,144.26,139.78,124.77,86.18
2018-01-09,115.83,144.2,139.65,124.69,87.85
2018-01-10,115.18,143.17,138.44,123.76,87.83
2018-01-11,114.31,141.93,137.26,122.23,87.78
2018-01-12,114.1,141.81,136.82,121.29,88.24
2018-01-15,114.14,142.15,136.92,121.64,87.93
2018-01-16,113.03,140.14,134.92,120.17,87.85
2018-01-17,115.41,142.72,137.65,122.78,89.79
2018-01-18,114.67,140.84,135.88,121.05,90.73
2018-01-19,114.06,140.89,135.99,120.91,89.16
2018-01-22,115.09,142.25,137.08,122.21,89.85
2018-01-23,113.86,141.26,135.57,120.61,89
2018-01-24,115.57,143.64,138.14,122.62,89.81
2018-01-25,116.03,144.48,139.2,123.37,89.61
2018-01-26,117.01,145.99,140.64,124.85,89.78
2018-01-29,116.75,145.36,140.34,125.03,89.29
2018-01-30,114.78,143.35,137.88,122.66,87.93
2018-01-31,115.04,143.03,137.49,122.18,89.31
2018-02-01,114.5,142.31,136.94,121.39,89.01
2018-02-02,113.94,142.02,136.04,120.86,88.53
2018-02-05,113.73,141.41,135.53,120.4,88.8
2018-02-06,115.29,143.31,138.19,122.28,89.43
2018-02-07,115.8,144.15,138.87,123.27,89.36
2018-02-08,115.69,143.67,138.6,122.82,89.71
2018-02-09,115.35,142.74,137.81,122.37,89.87
2018-02-12,115,142.78,137.57,121.49,89.79
2018-02-13,115.78,143.57,138.85,122.69,89.96
2018-02-14,116.07,143.79,138.85,123.1,90.31
2018-02-15,115.47,142.98,137.81,122.22,90.23
2018-02-16,112.96,139.5,134.43,118.86,89.15
2018-02-19,112.45,138.95,134.25,118.46,88.41
2018-02-20,112.7,138.74,133.71,118.14,89.67
2018-02-21,112.16,137.86,132.58,117.45,89.64
2018-02-22,113.06,139.74,134.58,119,89.17
2018-02-23,113.21,140.02,134.72,119.39,89.09
2018-02-26,113.94,141.04,135.88,121.17,88.64
2018-02-27,113.3,140.03,134.77,120.43,88.44
2018-02-28,113.4,141.31,135.69,120.76,87.57
2018-03-01,115.23,142.78,137.61,122.8,89.3
2018-03-02,114.2,141.18,136,121.57,88.91
2018-03-05,113.54,139.76,136.16,120.43,88.43
2018-03-06,114.01,139.94,136.25,120.67,89.37
2018-03-07,114.08,140.06,135.9,120.54,89.82
2018-03-08,113.47,139.63,135.58,120.11,88.83
2018-03-09,113.71,139.57,135.5,120.03,89.59
2018-03-12,113.22,139.43,135.04,119.3,89.19
2018-03-13,114.17,140.87,136.78,121.06,88.93
2018-03-14,113.68,140.33,136.17,120.51,88.57
2018-03-15,112.01,138.21,134.15,118.76,87.27
2018-03-16,111.79,138.03,133.43,117.99,87.76
2018-03-19,112.68,138.68,134.6,119.11,88.37
2018-03-20,112.95,138.94,134.52,119.98,88.34
2018-03-21,112.75,138.77,134.25,119.53,88.36
2018-03-22,112.47,138.81,134.48,119.44,87.58
2018-03-23,110.73,137.16,133.03,117.88,85.51
2018-03-26,111.07,138.03,133.6,118.63,85.26
2018-03-27,112.62,139.43,134.6,119.82,87.42
2018-03-28,112.03,138.81,133.67,118.73,87.43
2018-03-29,112.39,139.94,134.24,119,87.53
2018-04-02,111.62,138.25,134,117.25,87.53
2018-04-03,112.62,139.27,134.49,118.81,88.34
2018-04-04,113.03,139.42,134.92,118.95,89.05
2018-04-05,113.2,139.9,135.45,119.12,88.92
2018-04-06,113.08,139.46,135,119.55,88.62
2018-04-09,113.28,140.19,135.41,119.95,88.41
2018-04-10,112.34,139.71,134.43,118.94,87.39
2018-04-11,112.75,140.38,135.16,119.54,87.4
2018-04-12,112.49,140.09,134.8,119.53,87.01
2018-04-13,112.43,139.73,134.47,119.25,87.36
2018-04-16,110.49,136.86,131.63,116.45,86.87
2018-04-17,110.57,136.14,130.93,115.74,88.24
2018-04-18,111.64,137.55,132.16,117.09,88.9
2018-04-19,110.99,136.53,131.23,116.06,88.81
2018-04-20,111.77,138.01,132.74,117.49,88.48
2018-04-23,112.67,139.36,134.2,118.53,88.82
2018-04-24,113.71,140.79,135.62,119.92,89.26
2018-04-25,112.54,139.14,134.23,118.35,88.68
2018-04-26,113.22,139.66,135.07,119.49,88.94
2018-04-27,114.66,142.18,137.61,121.8,88.78
2018-04-30,114.73,142.48,137.58,122.14,88.61
2018-05-01,116.88,144.42,139.39,123.96,91.3
2018-05-02,116.17,143.68,138.51,123.46,90.51
2018-05-03,116.87,144.73,139.03,123.97,91.36
2018-05-04,115.45,142.38,137.43,122.15,90.63
2018-05-07,114.24,140.29,135.82,119.86,90.75
2018-05-08,113.26,139.12,134.67,118.79,90
2018-05-09,112.36,138.58,134.35,118.37,88.29
2018-05-10,112.65,139.33,135.1,118.82,88.09
2018-05-11,111.34,138.68,134.79,118.07,85.6
2018-05-14,111.31,137.31,133.14,116.77,87.85
2018-05-15,110.61,136.69,132.47,116.06,87.09
2018-05-16,110.98,137,132.87,116.45,87.46
2018-05-17,111.53,138.23,133.4,117.07,87.77
2018-05-18,111.69,137.67,133.3,117.01,88.46
2018-05-21,113.83,140.27,135.6,119.65,89.98
2018-05-22,114.22,140.92,136.19,120.38,89.9
2018-05-23,112.7,139.97,134.86,118.58,88.35
2018-05-24,113.38,140.59,136.02,119.77,88.38
2018-05-25,113.14,140.49,135.81,119.56,88.06
2018-05-28,113.42,140.86,135.94,119.92,88.32
2018-05-29,112.9,140.31,135.64,119.41,87.68
2018-05-30,112.94,141,135.94,119.7,87.2
2018-05-31,114.9,143.48,138.75,122.37,87.98
2018-06-01,114.4,143.37,137.94,121.95,87.46
2018-06-04,114.09,143.44,138.13,121.02,87.28
2018-06-05,112.7,141.48,136.08,118.76,87.11
2018-06-06,112.08,140.43,134.87,117.6,87.38
2018-06-07,110.41,137.51,132.61,115.03,87.1
2018-06-08,110.61,138.61,133.68,115.65,86.26
2018-06-11,110.64,138.36,134.23,114.84,86.79
2018-06-12,110.72,138.48,134.53,115.16,86.53
2018-06-13,109.74,137.52,133.69,114.22,85.44
2018-06-14,109.53,136.98,132.93,113.65,85.9
2018-06-15,109.36,137.14,132.64,113.6,85.6
2018-06-18,109.46,137.42,133.31,113.67,85.37
2018-06-19,108.98,136.96,132.95,113.05,84.96
2018-06-20,109.4,137.3,133.23,113.44,85.48
2018-06-21,109.18,136.84,132.69,112.99,85.69
2018-06-22,109.72,137.55,133.39,113.72,85.95
2018-06-25,109.65,138.24,134.08,114.26,84.76
2018-06-26,110.17,139.47,134.53,114.81,85.07
2018-06-27,110.33,139.15,134.35,114.41,86.02
2018-06-28,109.3,137.12,132.79,113.12,85.76
2018-06-29,108.68,136.24,132.06,112.17,85.55
2018-07-02,106.78,134.12,130.44,109.19,84.44
2018-07-03,107.23,134.06,130.78,109.79,84.98
2018-07-04,107.12,133.64,130.64,109.4,85.21
2018-07-05,105.44,132.01,128.29,107.53,84.02
2018-07-06,107.94,135.52,132.88,111.18,84.19
2018-07-09,109.26,136.88,134.07,112.97,85.19
2018-07-10,109.46,136.73,134,112.97,85.78
2018-07-11,107.41,134.11,131.38,110.36,84.66
2018-07-12,107.26,133.64,130.91,110.19,84.79
2018-07-13,106.31,132.2,129.44,109.31,84.2
2018-07-16,106.55,132.57,129.8,109.48,84.39
2018-07-17,105.72,131.62,128.93,108.51,83.75
2018-07-18,104.98,131.05,127.99,107.33,83.4
2018-07-19,105.99,131.69,128.47,108.58,84.61
2018-07-20,107.61,134.17,130.53,111.33,84.82
2018-07-23,108.5,134.83,131.72,112.87,85.09
2018-07-24,108.22,134.7,130.91,112.29,85.31
2018-07-25,108,134.56,130.76,112.02,85.06
2018-07-26,106.92,133.82,129.62,110.87,83.96
2018-07-27,107.06,134.69,130.39,112.17,82.62
2018-07-30,107.9,135.5,131.27,112.64,83.74
2018-07-31,106.66,134.04,129.95,110.96,82.98
2018-08-01,105.59,132.7,127.92,109.14,83.09
2018-08-02,104.8,131.38,127.14,107.82,82.89
2018-08-03,105.71,132.56,128.29,108.86,83.49
2018-08-06,106.65,135.4,130.55,109.43,83.49
2018-08-07,106.65,135.49,130.83,109.41,83.32
2018-08-08,105.67,134.11,129.57,108.2,82.78
2018-08-09,105.61,133.85,129.35,108.02,82.96
2018-08-10,105.22,132.74,128.71,107.51,83.01
2018-08-13,104.65,132.06,128.1,107,82.47
2018-08-14,104.28,131.98,127.42,106.41,82.34
2018-08-15,102.36,129.59,125.14,104.14,81.03
2018-08-16,101.99,128.8,124.45,103.59,81.1
2018-08-17,100.89,128.01,123.8,102.61,79.59
2018-08-20,99.04,125.33,120.31,99.91,79.54
2018-08-21,99.26,125.83,120.86,100.2,79.44
2018-08-22,98.73,125.23,120.24,99.66,78.98
2018-08-23,98.88,125.89,120.84,100.48,78.19
2018-08-24,100.78,129.3,123.69,102.81,78.81
2018-08-27,101.31,130.34,124.68,103.86,78.53
2018-08-28,99.66,127.77,122.12,101.39,78.28
2018-08-29,99.95,127.87,122.33,101.55,78.78
2018-08-30,99.04,127.01,122.06,100.33,77.78
2018-08-31,98.63,126.53,121.45,100.36,77.12
2018-09-03,98.22,126.23,121.39,100.19,76.31
2018-09-04,97.78,126.29,121.2,99.74,75.61
2018-09-05,99.69,128.66,123.45,101.94,76.96
2018-09-06,98.82,127.28,122.02,100.89,76.69
2018-09-07,98.8,127.46,122,100.73,76.72
2018-09-10,98.36,127,122.08,100.5,75.85
2018-09-11,98.25,126.43,121.8,100.52,75.85
2018-09-12,99.85,127.99,123.32,101.9,77.67
2018-09-13,98.74,126.65,122.01,100.54,76.94
2018-09-14,97.8,125.22,121.11,99.75,76
2018-09-17,96.03,122.44,118.6,96.78,75.9
2018-09-18,95.87,121.8,117.64,96.77,76.17
2018-09-19,96.3,122.6,118.47,97.45,76.06
2018-09-20,98.6,125.72,121.45,100.6,77.1
2018-09-21,98.26,125.67,121.51,100.09,76.59
2018-09-24,98.06,124.76,120.41,99.32,77.55
2018-09-25,97.12,123.27,119.33,98.1,77.05
2018-09-26,97.56,123.93,120,98.64,77.24
2018-09-27,98.52,126.85,121.37,99.81,77.25
2018-10-01 00:00:00,101.04,128.25,124.28,102.93,79.38
2018-10-02 00:00:00,104.06,132.93,128.07,106.98,80.68
2018-10-03 00:00:00,103.58,132.28,127.06,106.51,80.53
2018-10-04 00:00:00,104.29,132.59,127.54,106.72,81.88
2018-10-05 00:00:00,105.96,133.75,129.22,108.25,83.79
2018-10-08 00:00:00,109.19,136.9,134.24,112.24,85.49
2018-10-09 00:00:00,110.02,138.21,135.63,113.62,85.46
2018-10-10 00:00:00,109.63,137.93,134.7,113.1,85.42
2018-10-11 00:00:00,110.07,138.21,135.73,113.88,85.32
2018-10-12 00:00:00,112.75,142.2,139.02,117.27,86.71
2018-10-15 00:00:00,114.8,144.84,141.31,119.97,87.94
2018-10-16 00:00:00,114.05,143.48,139.87,118.78,88.07
2018-10-17 00:00:00,116.93,147.29,144.35,122.85,88.88
2018-10-18 00:00:00,116.8,146.98,143.95,122.68,88.99
2018-10-19 00:00:00,115.98,147,143.86,122.19,87.25
2018-10-22 00:00:00,113.76,143.48,140.27,119.32,86.66
2018-10-23 00:00:00,114.94,145.88,143.23,120.93,86.21
2018-10-24 00:00:00,115.09,146.32,142.98,121.2,86.39
2018-10-25 00:00:00,115.76,148.36,144.56,121.88,86.18
2018-10-26 00:00:00,115.45,147.2,144.06,121.2,86.52
2018-10-29 00:00:00,111.7,142.34,138.71,115.83,85.25
2018-10-30 00:00:00,111.23,141.68,138.06,115.26,85
2018-10-31 00:00:00,110.81,141.02,138.16,114.92,84.32
2018-11-01 00:00:00,114.21,144.7,142.74,119.5,86.06
2018-11-02 00:00:00,115.9,147.06,145.18,121.97,86.52
2018-10-01,101.04,128.25,124.28,102.93,79.38
2018-10-02,104.06,132.93,128.07,106.98,80.68
2018-10-03,103.58,132.28,127.06,106.51,80.53
2018-10-04,104.29,132.59,127.54,106.72,81.88
2018-10-05,105.96,133.75,129.22,108.25,83.79
2018-10-08,109.19,136.9,134.24,112.24,85.49
2018-10-09,110.02,138.21,135.63,113.62,85.46
2018-10-10,109.63,137.93,134.7,113.1,85.42
2018-10-11,110.07,138.21,135.73,113.88,85.32
2018-10-12,112.75,142.2,139.02,117.27,86.71
2018-10-15,114.8,144.84,141.31,119.97,87.94
2018-10-16,114.05,143.48,139.87,118.78,88.07
2018-10-17,116.93,147.29,144.35,122.85,88.88
2018-10-18,116.8,146.98,143.95,122.68,88.99
2018-10-19,115.98,147,143.86,122.19,87.25
2018-10-22,113.76,143.48,140.27,119.32,86.66
2018-10-23,114.94,145.88,143.23,120.93,86.21
2018-10-24,115.09,146.32,142.98,121.2,86.39
2018-10-25,115.76,148.36,144.56,121.88,86.18
2018-10-26,115.45,147.2,144.06,121.2,86.52
2018-10-29,111.7,142.34,138.71,115.83,85.25
2018-10-30,111.23,141.68,138.06,115.26,85
2018-10-31,110.81,141.02,138.16,114.92,84.32
2018-11-01,114.21,144.7,142.74,119.5,86.06
2018-11-02,115.9,147.06,145.18,121.97,86.52
2018-10-01,101.04,128.25,124.28,102.93,79.38
2018-10-02,104.06,132.93,128.07,106.98,80.68
2018-10-03,103.58,132.28,127.06,106.51,80.53
2018-10-04,104.29,132.59,127.54,106.72,81.88
2018-10-05,105.96,133.75,129.22,108.25,83.79
2018-10-08,109.19,136.9,134.24,112.24,85.49
2018-10-09,110.02,138.21,135.63,113.62,85.46
2018-10-10,109.63,137.93,134.7,113.1,85.42
2018-10-11,110.07,138.21,135.73,113.88,85.32
2018-10-12,112.75,142.2,139.02,117.27,86.71
2018-10-15,114.8,144.84,141.31,119.97,87.94
2018-10-16,114.05,143.48,139.87,118.78,88.07
2018-10-17,116.93,147.29,144.35,122.85,88.88
2018-10-18,116.8,146.98,143.95,122.68,88.99
2018-10-19,115.98,147,143.86,122.19,87.25
2018-10-22,113.76,143.48,140.27,119.32,86.66
2018-10-23,114.94,145.88,143.23,120.93,86.21
2018-10-24,115.09,146.32,142.98,121.2,86.39
2018-10-25,115.76,148.36,144.56,121.88,86.18
2018-10-26,115.45,147.2,144.06,121.2,86.52
2018-10-29,111.7,142.34,138.71,115.83,85.25
2018-10-30,111.23,141.68,138.06,115.26,85
2018-10-31,110.81,141.02,138.16,114.92,84.32
2018-11-01,114.21,144.7,142.74,119.5,86.06
2018-11-02,115.9,147.06,145.18,121.97,86.52
